Data,Organisation unit,Value
o9Yy4ibSCWE,saT18HClZoz,0.0
XroPkgIGjVS,oyygQ2STBST,3.0
oX344XVLe1V,mv4gKtY0qW8,0.0
y2G5UdgSfuk,Ame30QOwuX6,0.0
T2UepjeVadz,gJR2ZxSH7g4,0.0
oX344XVLe1V,ahyi8Uq4vaj,0.0
T2UepjeVadz,hn1AlYtF1Pu,0.0
XroPkgIGjVS,xr8EMirOASp,1.0
oX344XVLe1V,ophcy5JTnd6,0.0
I0MEbZSbEVs,Ma6LKsXVlDm,0.0
T2UepjeVadz,fIbu0dVl0gz,0.0
I0MEbZSbEVs,AhwgeZQYj16,0.0
T2UepjeVadz,dXjub1BYn1y,0.0
tEYLrsgH6aO,It5UGwdHAPF,2.0
I0MEbZSbEVs,y2TckWz9CPy,0.0
I0MEbZSbEVs,z8D9ER36EKN,0.0
o9Yy4ibSCWE,Q7PaNIbyZII,1.0
y2G5UdgSfuk,Ma6LKsXVlDm,0.0
I0MEbZSbEVs,lkuO79O6mRx,6.0
y2G5UdgSfuk,JIZDvNlIhXS,0.0
tEYLrsgH6aO,IVuiLJYABw6,8.0
oX344XVLe1V,yuo5ielNL7W,2.0
y2G5UdgSfuk,iqsaGItA68C,4.0
I0MEbZSbEVs,B0G9cqixld8,3.0
T2UepjeVadz,KhT80mlwJ3Y,0.0
oX344XVLe1V,xr8EMirOASp,1.0
I0MEbZSbEVs,VuHCApXcMTm,0.0
XroPkgIGjVS,W1JM2Qdhcv3,2.0
o9Yy4ibSCWE,eqfJd1Yk9u4,0.0
XroPkgIGjVS,A4aGXEfdb8P,2.0
T2UepjeVadz,ophcy5JTnd6,0.0
oX344XVLe1V,GLHh0BXys9w,6.0
y2G5UdgSfuk,tugqr4dY6wq,0.0
y2G5UdgSfuk,B0G9cqixld8,2.0
I0MEbZSbEVs,es2NjGbxNBy,22.0
tEYLrsgH6aO,LtyM5HnzFui,5.0
I0MEbZSbEVs,JrHILmtK0OU,5.0
XroPkgIGjVS,bqpd0Y9eXZ2,4.0
y2G5UdgSfuk,h1O9AvNR4jS,0.0
XroPkgIGjVS,fIbu0dVl0gz,5.0
T2UepjeVadz,eqfJd1Yk9u4,0.0
XroPkgIGjVS,NREoMszwQZW,1.0
T2UepjeVadz,bIONCoCnt3Q,0.0
I0MEbZSbEVs,zBIpPzKYFLp,0.0
tEYLrsgH6aO,hUcYGQCK9ub,4.0
o9Yy4ibSCWE,KhT80mlwJ3Y,0.0
I0MEbZSbEVs,lQj3yMM1lI7,7.0
y2G5UdgSfuk,Q7PaNIbyZII,25.0
I0MEbZSbEVs,x75Yh65MaUa,61.0
o9Yy4ibSCWE,mv4gKtY0qW8,3.0
o9Yy4ibSCWE,huswb7JO9wY,1.0
y2G5UdgSfuk,dPhSZRinfbg,0.0
y2G5UdgSfuk,UcOzqLVFJVo,3.0
I0MEbZSbEVs,FLygHiUd2UW,0.0
T2UepjeVadz,iginheWSLef,0.0
T2UepjeVadz,W1JM2Qdhcv3,0.0
I0MEbZSbEVs,e8m9ZYMRoeR,1.0
y2G5UdgSfuk,ykxQEnZGXkj,8.0
o9Yy4ibSCWE,fIbu0dVl0gz,0.0
oX344XVLe1V,JIZDvNlIhXS,0.0
T2UepjeVadz,tr9XWtYsL5P,1.0
o9Yy4ibSCWE,JIZDvNlIhXS,0.0
o9Yy4ibSCWE,A4aGXEfdb8P,1.0
oX344XVLe1V,Ame30QOwuX6,0.0
o9Yy4ibSCWE,iqsaGItA68C,0.0
o9Yy4ibSCWE,QYiQ2KqgCxj,0.0
T2UepjeVadz,Lj8t70RYnEt,0.0
y2G5UdgSfuk,oyygQ2STBST,2.0
oX344XVLe1V,iqsaGItA68C,1.0
y2G5UdgSfuk,NREoMszwQZW,1.0
oX344XVLe1V,QYiQ2KqgCxj,2.0
XroPkgIGjVS,h1O9AvNR4jS,0.0
tEYLrsgH6aO,Lj8t70RYnEt,16.0
oX344XVLe1V,A4aGXEfdb8P,4.0
tEYLrsgH6aO,oSbgVKaeCP0,8.0
XroPkgIGjVS,KhT80mlwJ3Y,0.0
o9Yy4ibSCWE,NREoMszwQZW,0.0
y2G5UdgSfuk,huswb7JO9wY,1.0
I0MEbZSbEVs,fa8xVDzSpte,3.0
I0MEbZSbEVs,WcB3kLlgRTb,13.0
I0MEbZSbEVs,HRakdY52JPf,12.0
I0MEbZSbEVs,Xjc0LDFa5gW,28.0
T2UepjeVadz,It5UGwdHAPF,1.0
oX344XVLe1V,ykxQEnZGXkj,1.0
o9Yy4ibSCWE,bqpd0Y9eXZ2,0.0
tEYLrsgH6aO,F3ccON3OCsL,0.0
T2UepjeVadz,aIahLLmtvgT,1.0
T2UepjeVadz,AtnLKczpkvP,0.0
o9Yy4ibSCWE,ykxQEnZGXkj,0.0
y2G5UdgSfuk,mv4gKtY0qW8,7.0
XroPkgIGjVS,Ame30QOwuX6,0.0
I0MEbZSbEVs,s3X2onnu3iE,5.0
I0MEbZSbEVs,WyR8Eetj7Uw,2.0
XroPkgIGjVS,iqsaGItA68C,6.0
oX344XVLe1V,dPhSZRinfbg,0.0
XroPkgIGjVS,tugqr4dY6wq,0.0
I0MEbZSbEVs,qf9xWZu7Dq8,3.0
XroPkgIGjVS,JIZDvNlIhXS,2.0
oX344XVLe1V,UcOzqLVFJVo,2.0
tEYLrsgH6aO,dXjub1BYn1y,2.0
I0MEbZSbEVs,W0kQBddyGyh,8.0
oX344XVLe1V,bqpd0Y9eXZ2,5.0
y2G5UdgSfuk,saT18HClZoz,0.0
tEYLrsgH6aO,Oyxwe3iDqpR,0.0
